,Date,ABBN,CLN,DOKA,GIVN,KUD,LISN,LONN,NESN,SCHN,SCMN,SIKA,SRENH,UBSG,UHR,VLRT,ABBN_30d_MA,CLN_30d_MA,DOKA_30d_MA,GIVN_30d_MA,KUD_30d_MA,LISN_30d_MA,LONN_30d_MA,NESN_30d_MA,SCHN_30d_MA,SCMN_30d_MA,SIKA_30d_MA,SRENH_30d_MA,UBSG_30d_MA,UHR_30d_MA,VLRT_30d_MA,ABBN_Expanding_Avg,CLN_Expanding_Avg,DOKA_Expanding_Avg,GIVN_Expanding_Avg,KUD_Expanding_Avg,LISN_Expanding_Avg,LONN_Expanding_Avg,NESN_Expanding_Avg,SCHN_Expanding_Avg,SCMN_Expanding_Avg,SIKA_Expanding_Avg,SRENH_Expanding_Avg,UBSG_Expanding_Avg,UHR_Expanding_Avg,VLRT_Expanding_Avg,ABBN_Avg,CLN_Avg,DOKA_Avg,GIVN_Avg,KUD_Avg,LISN_Avg,LONN_Avg,NESN_Avg,SCHN_Avg,SCMN_Avg,SIKA_Avg,SRENH_Avg,UBSG_Avg,UHR_Avg,VLRT_Avg
0,2023-12-21,1.0215343602050176e-10,4.062741143511098e-10,5.072721535399924e-08,1.7441119679031902e-08,4.670458616210232e-07,4.785544441441726e-06,1.5783027643247e-09,3.089278159962881e-11,1.983772614992369e-08,1.1020744855504957e-08,6.626447762864742e-10,3.909588709487662e-10,4.1985373035093e-11,4.834172129357012e-10,0.0042618828633211,,,,,,,,,,,,,,,,1.0215343602050176e-10,4.062741143511098e-10,5.072721535399924e-08,1.7441119679031902e-08,4.670458616210232e-07,4.785544441441726e-06,1.5783027643247e-09,3.089278159962881e-11,1.983772614992369e-08,1.1020744855504957e-08,6.626447762864742e-10,3.909588709487662e-10,4.1985373035093e-11,4.834172129357012e-10,0.0042618828633211,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
1,2023-12-22,7.511270636664217e-11,7.127582353540617e-10,6.053583533307252e-08,1.69542006991806e-08,3.049258889267523e-08,2.671529456619584e-06,2.1592025386758963e-09,5.528292218081151e-11,1.1808794679205157e-07,2.870074285109174e-09,1.3031474929450254e-09,1.1081479591041092e-10,7.001189045402033e-11,1.630637895836569e-09,0.0,,,,,,,,,,,,,,,,8.863307119357196e-11,5.595161748525857e-10,5.563152534353588e-08,1.719766018910625e-08,2.487692252568492e-07,3.728536949030655e-06,1.8687526515002982e-09,4.308785189022016e-11,6.896283647098764e-08,6.945409570307065e-09,9.828961346157498e-10,2.508868334295885e-10,5.599863174455666e-11,1.0570275543861352e-09,0.00213094143166055,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
2,2023-12-27,7.792762051383486e-11,3.45113360759554e-10,9.394500104857693e-08,1.5781355123035365e-08,2.240248917549965e-08,9.262422090048582e-06,8.191344780713525e-10,4.434085859737168e-11,1.4769176935332077e-08,4.112300414076087e-08,9.820160968311028e-10,1.7303697506155434e-09,2.346469509681948e-11,7.23027082729325e-10,,,,,,,,,,,,,,,,,8.50645876336596e-11,4.880485701549085e-10,6.84026839118829e-08,1.6725558500415956e-08,1.7331364656306602e-07,5.573165329369964e-06,1.518879927023983e-09,4.3505520792604e-11,5.0898283292435774e-08,1.8337941093791667e-08,9.826027886875342e-10,7.440478058249069e-10,4.515398619531093e-11,9.45694063833865e-10,,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,
3,2023-12-28,6.964726685855473e-11,2.109479474235826e-09,1.2916414608659676e-07,3.4052459352092416e-08,-2.4338121974402062e-09,5.07526390571516e-05,7.636614164773128e-10,2.705035617322687e-11,1.5876046317497083e-08,2.912641110715362e-09,5.445998954304863e-10,3.4391309446432284e-10,9.139643413368936e-11,5.278565835885714e-10,0.0,,,,,,,,,,,,,,,,8.121025743988338e-11,8.934062961751379e-10,8.359304945556136e-08,2.1057283713335072e-08,1.2937678187293946e-07,1.6868033761315373e-05,1.3300752993873154e-09,3.939172963775972e-11,4.2142724048701106e-08,1.4481616098022592e-08,8.731020653732722e-10,6.440141279847608e-10,5.6714598179905536e-11,8.412346937725417e-10,0.0014206276211070335,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
4,2023-12-29,1.4684962798913003e-10,3.5975174451814076e-10,8.798339431281779e-08,1.5690776274305048e-08,2.9713808337511533e-08,2.4048440614316077e-05,6.900932306340805e-10,1.911861238628684e-11,,9.471159378214119e-10,3.6211927807882105e-10,2.84695458859198e-10,3.628549263162215e-11,1.0379766250633491e-09,0.0,,,,,,,,,,,,,,,,9.433813154973271e-11,7.866753858437385e-10,8.447111842701265e-08,1.9983982225529067e-08,1.0944418716585387e-07,1.8304115131915516e-05,1.2020788856366685e-09,3.5337106187465145e-11,,1.1774716065982356e-08,7.70905507914382e-10,5.721503941596482e-10,5.2628777070248865e-11,8.805830800307031e-10,0.001065470715830275,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
5,2024-01-03,5.207382652628032e-11,2.2513274244362668e-10,6.652343405983898e-08,1.251231308270542e-08,7.91755447061974e-08,5.916723464088506e-05,1.143930834177401e-09,3.5427619306911675e-11,,1.7112377302573295e-09,5.423308225677038e-10,1.1916463325159074e-10,2.3921987441990916e-11,3.847417210042355e-10,,,,,,,,,,,,,,,,,8.729408071249066e-11,6.930849452770532e-10,8.147983769915037e-08,1.8738704035058457e-08,1.043994134225778e-07,2.5114635050077104e-05,1.1923875437267906e-09,3.5352191707372895e-11,,1.0097469676694853e-08,7.328097270232689e-10,4.966527673416387e-10,4.784431213220587e-11,7.979428535262919e-10,,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,
6,2024-01-04,1.4941868255565743e-10,3.8455003541249774e-10,9.441560880088273e-08,8.046845450287128e-08,3.190079765157976e-07,1.2385321163649045e-05,2.6731966127187876e-08,2.778677509786992e-11,,2.3659247905455092e-08,8.316564757966762e-10,1.6295411862698187e-10,3.096003308309486e-11,,,,,,,,,,,,,,,,,,9.616902383294304e-11,6.490085295821167e-10,8.332780499939785e-08,2.7557239816174574e-08,1.3505777957875205e-07,2.329616163773024e-05,4.840898769935517e-09,3.427141790601533e-11,,1.2034866566517743e-08,7.469306911337557e-10,4.4898153181097337e-10,4.543227226804715e-11,,,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,,
7,2024-01-05,6.237246047441858e-11,2.3209818595260643e-10,3.8908107150229014e-08,9.759412877443361e-09,1.0948379557140668e-06,1.699475173894491e-05,6.028246447870502e-10,8.20792230872302e-11,,1.516750628857906e-09,4.6211467819619984e-10,3.672040592506991e-10,7.368659548355245e-11,3.271205056311492e-09,,,,,,,,,,,,,,,,,9.194445341312749e-11,5.968947366284279e-10,7.777534276825174e-08,2.5332511448833172e-08,2.550303015956664e-07,2.2508485400382075e-05,4.3111395042919585e-09,4.024739355366719e-11,,1.0720102074310264e-08,7.113286895165612e-10,4.3875934774093913e-10,4.896406266998531e-11,1.151266025352749e-09,,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,
8,2024-01-08,1.497856615934177e-10,2.1144183380365967e-10,5.628583564599576e-08,3.667830243653361e-08,5.18201760434351e-06,8.525498199233484e-06,1.170120626328071e-09,1.3007158468891529e-10,2.3000356499462263e-09,4.923510652833661e-09,9.81203634457187e-10,1.8480425772580368e-10,3.669395744652284e-11,3.684641085064363e-09,,,,,,,,,,,,,,,,,9.837125432204861e-11,5.540666363145648e-10,7.538761975466774e-08,2.6593154891910998e-08,8.024733352343158e-07,2.095482015581001e-05,3.962137406740415e-09,5.0227859235361424e-11,3.417418636895013e-08,1.0076036360812863e-08,7.41314794509964e-10,4.105421155170352e-10,4.7600717645156155e-11,1.4679379078167008e-09,,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,
9,2024-01-09,1.7989286726600564e-10,2.7403216539140006e-10,1.5671758695483305e-07,5.442764412748966e-09,2.351111324110752e-08,2.404168233632779e-05,5.742929684564395e-10,3.038429838101604e-11,2.5242443336630177e-08,6.924023889415785e-10,5.331882056769432e-10,1.1137240025427819e-10,2.549267909300916e-11,1.904469778027106e-09,0.0009835744085793,,,,,,,,,,,,,,,,1.0652341561644433e-10,5.260631892222483e-10,8.352061647468429e-08,2.44781158439948e-08,7.24577113034995e-07,2.1263506373861786e-05,3.623352962912018e-09,4.824350314992688e-11,3.2685562530230136e-08,9.137672963625734e-09,7.205021356266619e-10,3.806251439907595e-10,4.538991378994145e-11,1.5164414489511902e-09,0.00104909145438008,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
10,2024-01-10,7.343581276281427e-11,4.685232688477209e-10,1.142950742133952e-07,2.894149186034655e-08,3.576682670396577e-07,6.128542697199808e-06,4.5845895598067414e-10,2.2534841121292422e-11,4.7737196477834455e-08,1.718297443746194e-09,8.797665058059646e-10,2.520191756519924e-10,4.3335660144836034e-11,2.4664497251892955e-09,8.565379656097743e-05,,,,,,,,,,,,,,,,1.0351545172065977e-10,5.208322873700185e-10,8.631829445093072e-08,2.4883877300026776e-08,6.912217633990551e-07,1.9887600585074333e-05,3.33563532591826e-09,4.5906352056414655e-11,3.4835795951316467e-08,8.463184280000322e-09,7.349807147338712e-10,3.6893369232359887e-10,4.520316345856823e-11,1.6114422765750008e-09,0.0008885185114102296,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
11,2024-01-11,1.4418497903151928e-10,2.1576471247065496e-10,2.1285630709731978e-08,4.0505153713028136e-08,-0.0004306850524953,6.515888596333012e-06,5.101525242531597e-10,7.670270785683143e-11,1.1432965539850871e-08,4.492024007748701e-09,7.051141237627535e-10,2.484561376893126e-10,5.074230582797413e-11,1.574602201532878e-09,,,,,,,,,,,,,,,,,1.0690457899656472e-10,4.954099894617382e-10,8.089890580583083e-08,2.6185650334443556e-08,-3.5256801091492535e-05,1.8773291252679223e-05,3.100178425779501e-09,4.847271503978272e-11,3.191044214988327e-08,8.132254257312687e-09,7.324918321529448e-10,3.58893896104075e-10,4.566475865601872e-11,1.6080931788438985e-09,,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,
12,2024-01-12,1.1292155103239266e-10,1.4155849266569343e-10,3.0188393332949827e-08,2.6042555468597053e-08,3.862321315554869e-06,1.5651895045613264e-05,2.5110425979440542e-09,3.8355076714086235e-11,5.276116064034417e-09,3.4321984745540873e-09,2.6352450710758883e-10,2.7186897721830804e-10,3.5962840886796355e-11,1.066802409346025e-09,1.3352190875535104e-05,,,,,,,,,,,,,,,,1.0736742299932072e-10,4.681906435543502e-10,7.699809715407075e-08,2.6174643037070747e-08,-3.2247637829411966e-05,1.8533183852135688e-05,3.0548602851767746e-09,4.7694435168575305e-11,2.895107258478895e-08,7.770711504792795e-09,6.964174225340714e-10,3.521996715744006e-10,4.4918457289155465e-11,1.562985614719076e-09,0.0007634947513338447,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
13,2024-01-15,9.081928785899767e-11,1.1141918898689775e-09,1.5102649090053816e-07,1.5559610467524232e-08,2.365680426619186e-07,2.7389745109895257e-05,1.1614887745566834e-09,3.2843793277117556e-11,3.968238984039241e-08,3.527664237712595e-09,5.943495609735765e-10,1.8714989774725447e-10,8.014653074000701e-11,3.6269648939925197e-09,-0.0028612675767638,,,,,,,,,,,,,,,,1.061854133464405e-10,5.143335897196807e-10,8.22858395645327e-08,2.541642642496028e-08,-2.9927337409978114e-05,1.9165795370547087e-05,2.919619462989625e-09,4.663367503347118e-11,3.0024204310349295e-08,7.467636700001353e-09,6.89126860994036e-10,3.4041040201531874e-10,4.743474824993058e-11,1.721753251586264e-09,0.0003103994603216391,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
14,2024-01-16,7.604242895686829e-11,1.7456587902070439e-10,9.375980367662667e-08,9.470184110416363e-09,0.0001320100562738,9.051660547371094e-06,6.801336816925597e-10,1.509897560580345e-11,2.438943030111911e-08,1.1697188566489034e-09,2.539991708520809e-10,2.2856628710300257e-10,4.4462412990151346e-11,3.538015211670938e-09,4.381097506117604e-06,,,,,,,,,,,,,,,,1.0417588105380236e-10,4.916824090064157e-10,8.305077050533898e-08,2.4353343603990687e-08,-1.9131511164392908e-05,1.8491519715668687e-05,2.7703204109031542e-09,4.4531361738293326e-11,2.9511952127692008e-08,7.047775510444522e-09,6.601183483179057e-10,3.32954127687831e-10,4.72365925659453e-11,1.8514862487351691e-09,0.0002763974200088034,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
15,2024-01-17,3.173362271710694e-11,9.428365972846611e-10,4.5442622432948064e-08,3.843767125937166e-09,4.240871681171951e-07,2.5935457818678613e-06,1.3016417061766604e-09,3.6200359535856056e-11,6.6757953919996214e-09,2.516453011766324e-09,2.441087924982419e-10,6.281848584293205e-11,2.4260368910166565e-11,1.5204287901612794e-09,5.187515882362651e-05,,,,,,,,,,,,,,,,9.96482399077589e-11,5.19879545773806e-10,8.070026125081454e-08,2.3071495074112343e-08,-1.7909286268611027e-05,1.7497896344806137e-05,2.678527991857748e-09,4.4010674100641e-11,2.7608939066384308e-08,6.764567854277134e-09,6.341177510791766e-10,3.160706500725248e-10,4.5800578587459125e-11,1.8294157514969098e-09,0.00025394519389028566,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
16,2024-01-18,3.376001933481973e-11,1.4465252475893635e-10,7.458199198293459e-07,1.157596444490082e-08,3.32850768724809e-07,2.602801498450765e-06,2.0681171007263183e-09,4.7769677864856416e-11,3.4467775009596975e-08,5.3342517651376865e-09,5.058421705374697e-10,1.413231099402239e-10,4.145444742579715e-11,4.400902740244734e-09,-1.925616431696214e-05,,,,,,,,,,,,,,,,9.577246222699776e-11,4.978073680670489e-10,1.198249470495517e-07,2.2395287390041075e-08,-1.683621938406186e-05,1.6621714295020527e-05,2.642621468850017e-09,4.4231791969124255e-11,2.813654183124682e-08,6.68043161373952e-09,6.265721286943704e-10,3.057913830059189e-10,4.5544923813243715e-11,1.990133688293649e-09,0.0002291087067805359,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
17,2024-01-19,1.585251428831211e-11,1.8097274154760682e-09,1.7705187568088446e-07,7.075439062447624e-09,-2.782337360045837e-08,8.597880144579145e-06,3.337875866518621e-09,6.26916577781641e-12,3.1422608605171375e-08,3.412039167286069e-09,6.478208421832793e-10,1.9275964866315855e-10,3.1378148556037396e-11,4.742135789981781e-09,,,,,,,,,,,,,,,,,9.1332465119293e-11,5.706918151453277e-10,1.230042208624035e-07,2.154418470517477e-08,-1.5902419605702894e-05,1.6175945731107115e-05,2.6812467131649395e-09,4.212275718071827e-11,2.837126088652715e-08,6.498854255603217e-09,6.277526127770875e-10,2.9951184220909885e-10,4.4757880743398913e-11,2.152016164863539e-09,,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,
18,2024-01-22,3.0120712163233534e-11,2.0892646849740955e-10,4.2357730011157675e-08,8.209986068393721e-09,1.200925802732316e-07,6.245059138114094e-06,1.0578057119609727e-09,2.0237441026510396e-10,7.677503985942805e-08,3.6491293806146613e-09,5.019975021960677e-10,8.919363756486713e-11,4.8805737042654136e-11,2.4975816835001515e-09,-2.8362372278786104e-06,,,,,,,,,,,,,,,,8.811079391107935e-11,5.516515337428058e-10,1.1875966871233794e-07,2.084238477692314e-08,-1.5059129490651518e-05,1.565326748937064e-05,2.595802449943678e-09,5.0557054711475406e-11,3.1598179484720543e-08,6.348868735866978e-09,6.211339227465075e-10,2.884424630172972e-10,4.497092581178077e-11,2.1712142492322396e-09,0.00020977996144650132,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
19,2024-01-23,6.137195802971204e-11,6.459902182985773e-10,5.171251653355429e-08,2.9217196063484556e-08,9.490484510763346e-08,1.036162417888334e-05,1.17640283142943e-09,5.4248114150719885e-11,1.748704088208664e-08,4.58893872179475e-09,6.82333055130803e-10,4.4091953684097096e-10,5.82976132759706e-11,2.0458872436374908e-10,0.0001563687703682,,,,,,,,,,,,,,,,8.677385211701098e-11,5.563684679705943e-10,1.1540731110339875e-07,2.126112534125121e-08,-1.430142777386356e-05,1.5388685323846276e-05,2.5248324690179657e-09,5.0741607683437626e-11,3.071623332205592e-08,6.2608722351633655e-09,6.241938793657223e-10,2.960663167084809e-10,4.5637260184990264e-11,2.067707642660214e-09,0.00020567140828663203,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
20,2024-01-24,1.0848953922022066e-10,5.111187745355865e-10,7.358534479816175e-08,2.237156672220549e-08,2.3002509724682413e-08,5.3555406908688566e-06,6.8869500735028e-10,1.4102566961436934e-11,1.1554585981767518e-08,2.8408818880360567e-09,1.5575622506224208e-10,1.0754514527718916e-10,3.771752220524449e-11,6.843793765817689e-10,0.0156995782937541,,,,,,,,,,,,,,,,8.780793245525906e-11,5.542137206641654e-10,1.1341578889838747e-07,2.1314003502249032e-08,-1.3619312046073644e-05,1.4910916531799731e-05,2.437397351795695e-09,4.899689145858046e-11,2.9589077596156607e-08,6.0980155519668265e-09,6.0188732439889e-10,2.8708911806889557e-10,4.526012980500237e-11,1.9985412293562917e-09,0.0013123790429628798,6.38451496733981e-11,7.586624601437529e-10,1.6750565306858564e-07,1.786179704780045e-08,-3.9874425360963045e-06,1.1828009174316283e-05,1.5530942590732111e-09,3.291484947129459e-11,3.166629842576196e-08,3.673871810585078e-09,6.916960938271624e-10,2.6447308485115827e-10,3.745429391590349e-11,1.4696239826108772e-09,0.009231729386392903
