,RIC,Date,Gamma Estimate,CI Lower Bound,CI Upper Bound
0,ABBN.S,2024-01-26,4.191601375368637e-11,3.0402119715948215e-11,5.342990779142453e-11
1,ABBN.S,2024-01-29,2.2737586050095473e-11,9.294901848129473e-12,3.6180270252061474e-11
2,ABBN.S,2024-01-30,4.221952380176527e-11,2.7744709193520278e-11,5.669433841001026e-11
3,ABBN.S,2024-01-31,4.0909683674141015e-11,1.9978200176200586e-11,6.184116717208144e-11
4,ABBN.S,2024-02-01,5.952352670284433e-11,4.04465832658627e-11,7.860047013982596e-11
5,ABBN.S,2024-02-02,4.122689800518448e-11,3.026069145423996e-11,5.2193104556129e-11
6,ABBN.S,2024-02-05,3.152679490624263e-11,1.9465947552955025e-11,4.3587642259530235e-11
7,ABBN.S,2024-02-06,4.068531709544701e-11,4.014603979111973e-13,8.096917379298282e-11
8,ABBN.S,2024-02-07,5.9749428623822e-11,4.036805373624926e-11,7.913080351139474e-11
9,ABBN.S,2024-02-08,1.4392502905923508e-10,1.1321341489735131e-10,1.7463664322111886e-10
10,ABBN.S,2024-02-09,6.649984734701933e-11,2.185929595738718e-11,1.1114039873665147e-10
11,ABBN.S,2024-02-12,3.6810782852390356e-11,6.606809197136149e-12,6.701475650764456e-11
12,ABBN.S,2024-02-13,6.924337065215817e-11,5.214062663077832e-11,8.634611467353803e-11
13,ABBN.S,2024-02-14,5.3479725372973317e-11,3.167398835560216e-11,7.528546239034447e-11
14,ABBN.S,2024-02-15,5.968433265483636e-11,5.050260614043637e-11,6.886605916923634e-11
15,ABBN.S,2024-02-16,6.268446085500141e-11,4.173981163990289e-11,8.362911007009993e-11
16,ABBN.S,2024-02-19,1.1392008176441908e-10,-1.115017794642361e-11,2.3899034147526177e-10
17,ABBN.S,2024-02-20,7.227891712188081e-11,5.081205929283631e-11,9.37457749509253e-11
18,ABBN.S,2024-02-21,3.0878903610153966e-11,1.5124294715774715e-11,4.6633512504533215e-11
19,ABBN.S,2024-02-22,2.3886481290280856e-11,-2.618089902512385e-11,7.395386160568557e-11
20,ABBN.S,2024-02-23,2.948671375025216e-11,9.907581317772022e-12,4.90658461827323e-11
21,ABBN.S,2024-02-26,1.218498726413556e-10,3.884061788263677e-11,2.0485912740007443e-10
22,ABBN.S,2024-02-27,6.114441819635767e-11,1.7326930502912363e-11,1.0496190588980298e-10
23,ABBN.S,2024-02-28,1.8071560059103668e-11,9.24558200061882e-12,2.689753811758852e-11
24,ABBN.S,2024-02-29,2.101920810021193e-11,1.4899741028962938e-11,2.7138675171460922e-11
25,ABBN.S,2024-03-01,2.5408199727169598e-11,1.0800931518546826e-11,4.001546793579237e-11
26,ABBN.S,2024-03-04,1.1608410073904774e-10,8.654661926615373e-11,1.4562158221194175e-10
27,ABBN.S,2024-03-05,5.7810594077344236e-11,2.6925062013008976e-11,8.86961261416795e-11
28,ABBN.S,2024-03-06,2.1067589395965978e-11,1.1339936373005887e-11,3.0795242418926067e-11
29,ABBN.S,2024-03-07,3.4110558110241706e-11,2.617601513202708e-11,4.204510108845633e-11
30,ABBN.S,2024-03-08,8.743256785921612e-11,7.340639015279824e-11,1.01458745565634e-10
31,ABBN.S,2024-03-11,2.260405751986197e-11,1.3227079098273654e-11,3.198103594145029e-11
32,ABBN.S,2024-03-12,7.63107335190517e-09,4.251263377830822e-09,1.1010883325979519e-08
33,CLN.S,2024-01-26,3.336258714488847e-10,-4.246001565119953e-11,7.09711758548969e-10
34,CLN.S,2024-01-29,4.5193825051897333e-10,2.209323640487004e-10,6.829441369892463e-10
35,CLN.S,2024-01-30,2.814400427017714e-10,1.5551962629156886e-10,4.0736045911197396e-10
36,CLN.S,2024-01-31,1.025320956395739e-09,-5.929263138705886e-10,2.643568226662067e-09
37,CLN.S,2024-02-01,1.4060980084249892e-10,3.0608726874418674e-11,2.5061087481057915e-10
38,CLN.S,2024-02-02,2.544606218104699e-10,-1.519733949008438e-10,6.608946385217835e-10
39,CLN.S,2024-02-05,2.454166612770705e-10,-8.712997949477463e-12,4.995463205036184e-10
40,CLN.S,2024-02-06,7.549745379833904e-11,4.2687839466825075e-12,1.4672612364999556e-10
41,CLN.S,2024-02-07,4.0106135966692323e-10,-3.7150904911766526e-11,8.39273624245613e-10
42,CLN.S,2024-02-08,1.4849280244431586e-08,5.479857353741128e-09,2.4218703135122045e-08
43,CLN.S,2024-02-09,2.6996892546501236e-09,3.761586358974226e-10,5.023219873402825e-09
44,CLN.S,2024-02-12,9.315190804156425e-10,3.9617101018742045e-10,1.4668671506438644e-09
45,CLN.S,2024-02-13,6.054086542163147e-10,-7.092669250585042e-11,1.2817440009384798e-09
46,CLN.S,2024-02-14,8.988114825371074e-10,5.956812271896127e-10,1.2019417378846022e-09
47,CLN.S,2024-02-15,6.847652252917572e-11,-1.4492130474268807e-11,1.5144517553262024e-10
48,CLN.S,2024-02-16,4.858233167139324e-10,2.3286731511420725e-10,7.387793183136575e-10
49,CLN.S,2024-02-19,3.589952014466333e-10,-5.251429864068879e-10,1.2431333893001544e-09
50,CLN.S,2024-02-20,3.1761445406348456e-10,5.709989425320515e-11,5.78129013873764e-10
51,CLN.S,2024-02-21,1.0596263133986185e-09,1.9181520603152742e-10,1.9274374207657093e-09
52,CLN.S,2024-02-22,3.393257157378906e-10,2.1556743627513134e-11,6.570946878482681e-10
53,CLN.S,2024-02-23,1.5962674493203964e-10,-3.774257282923065e-12,3.2302774714700234e-10
54,CLN.S,2024-02-26,2.700719382231778e-10,1.7251551534130433e-10,3.676283611050513e-10
55,CLN.S,2024-02-27,2.1103215150456032e-10,9.362655679632664e-11,3.28437746212794e-10
56,CLN.S,2024-02-28,2.3061981468980495e-10,-2.3187845050028253e-10,6.931180798798925e-10
57,CLN.S,2024-02-29,4.381818180206461e-10,2.852127399657508e-10,5.911508960755414e-10
58,CLN.S,2024-03-01,1.5216329433209758e-09,1.045047215687509e-09,1.9982186709544426e-09
59,CLN.S,2024-03-04,1.9262890403231208e-10,1.5200475292539016e-10,2.33253055139234e-10
60,CLN.S,2024-03-05,1.7301658829816424e-10,5.740790065751434e-11,2.886252759388141e-10
61,CLN.S,2024-03-06,1.8997830445676834e-10,-2.0847278706232756e-10,5.884293959758643e-10
62,CLN.S,2024-03-07,2.4321372348672557e-10,1.7305863319104884e-10,3.133688137824023e-10
63,CLN.S,2024-03-08,4.111140892338413e-10,1.7935587635057407e-10,6.428723021171085e-10
64,CLN.S,2024-03-11,3.773665302210496e-10,-1.2127376997726089e-10,8.760068304193601e-10
65,CLN.S,2024-03-12,3.1425480690560533e-09,-9.645384820635534e-09,1.593048095874764e-08
66,DOKA.S,2024-01-26,4.2607641739856963e-08,2.118800827241161e-08,6.402727520730231e-08
67,DOKA.S,2024-01-29,1.0021734129546638e-07,-8.874760933626879e-08,2.8918229192720154e-07
68,DOKA.S,2024-01-30,5.5856802165872515e-08,-9.038351953425049e-08,2.0209712386599554e-07
69,DOKA.S,2024-01-31,1.6607285026486412e-07,-1.4374396926310512e-07,4.758896697928334e-07
70,DOKA.S,2024-02-01,5.509440689038234e-08,2.715757672236532e-08,8.303123705839936e-08
71,DOKA.S,2024-02-02,7.855196617939764e-08,-6.645483539660304e-10,1.5776848071276132e-07
72,DOKA.S,2024-02-05,1.7596319828126227e-07,-1.1570493144252522e-07,4.6763132800504976e-07
73,DOKA.S,2024-02-06,6.68907027411289e-08,3.4345153635521574e-08,9.943625184673622e-08
74,DOKA.S,2024-02-07,6.713514631792355e-08,8.2486840826861e-09,1.2602160855316098e-07
75,DOKA.S,2024-02-08,4.2421756106333304e-07,4.532462400900092e-08,8.031104981176651e-07
76,DOKA.S,2024-02-09,2.2433549886878775e-07,-1.0370183426403684e-07,5.523728320016123e-07
77,DOKA.S,2024-02-12,1.2090696590223434e-07,-1.3394812033156286e-09,2.431534130077843e-07
78,DOKA.S,2024-02-13,1.6128103986122195e-07,-4.789830402132674e-09,3.273519101245766e-07
79,DOKA.S,2024-02-14,3.706058637005345e-08,-2.0530144682556035e-08,9.465131742266293e-08
80,DOKA.S,2024-02-15,2.7685779870515525e-06,-1.711291673062529e-06,7.2484476471656336e-06
81,DOKA.S,2024-02-16,6.253983035737253e-08,4.7310731862438627e-08,7.776892885230643e-08
82,DOKA.S,2024-02-19,2.0501402143807902e-07,6.734457171381905e-08,3.42683471162339e-07
83,DOKA.S,2024-02-20,4.3226935014679177e-08,-6.537352604758103e-08,1.5182739607693937e-07
84,DOKA.S,2024-02-21,7.805836433933259e-08,1.862697030758454e-08,1.3748975837108065e-07
85,DOKA.S,2024-02-22,2.408152150699211e-08,-4.775826151347066e-08,9.592130452745489e-08
86,DOKA.S,2024-02-23,5.371293833269569e-08,-2.5741382633818358e-09,1.1000001492877322e-07
87,DOKA.S,2024-02-26,3.998316097320404e-08,3.158473760518055e-08,4.8381584341227536e-08
88,DOKA.S,2024-02-27,5.747445611981181e-08,1.953370070999261e-08,9.541521152963102e-08
89,DOKA.S,2024-02-28,8.721853386170424e-08,1.0478254124198937e-08,1.6395881359920956e-07
90,DOKA.S,2024-02-29,1.1314612677122712e-06,5.298015621969044e-07,1.733120973227638e-06
91,DOKA.S,2024-03-01,1.901597267606313e-07,-1.5404119112492267e-07,5.343606446461852e-07
92,DOKA.S,2024-03-04,7.328448919357443e-08,1.3194513654138439e-08,1.3337446473301043e-07
93,DOKA.S,2024-03-05,6.385304599444222e-08,3.257591071670929e-08,9.513018127217516e-08
94,DOKA.S,2024-03-06,3.6068999180568776e-08,-5.810205838959538e-09,7.794820420009708e-08
95,DOKA.S,2024-03-07,2.421865733063749e-07,1.290887980482415e-07,3.552843485645084e-07
96,DOKA.S,2024-03-08,6.456349324973272e-08,2.4961021275621766e-08,1.0416596522384366e-07
97,DOKA.S,2024-03-11,4.417812799303822e-08,2.3367041837466094e-08,6.498921414861034e-08
98,DOKA.S,2024-03-12,1.8352219240726756e-06,-1.3707896963151165e-06,5.041233544460468e-06
99,GIVN.S,2024-01-26,2.1379796587540577e-08,1.3725720936480384e-08,2.903387223860077e-08
100,GIVN.S,2024-01-29,1.032187935042874e-07,5.834461997756144e-08,1.4809296703101336e-07
101,GIVN.S,2024-01-30,3.3032700026003786e-09,-1.1799683978813921e-08,1.8406223984014677e-08
102,GIVN.S,2024-01-31,1.4849620185500644e-08,5.274673864105926e-09,2.4424566506895362e-08
103,GIVN.S,2024-02-01,1.1814695358806828e-08,4.535485308769865e-09,1.909390540884379e-08
104,GIVN.S,2024-02-02,6.477280450409363e-09,-3.124330893713151e-09,1.6078891794531876e-08
105,GIVN.S,2024-02-05,2.135059569896678e-08,3.960813690992208e-09,3.8740377706941353e-08
106,GIVN.S,2024-02-06,4.227708255711447e-08,1.8303630868622197e-08,6.625053424560674e-08
107,GIVN.S,2024-02-07,7.492127315809725e-09,1.853426127843372e-09,1.313082850377608e-08
108,GIVN.S,2024-02-08,2.7645565962153116e-09,-3.032777372239127e-09,8.56189056466975e-09
109,GIVN.S,2024-02-09,3.027460244157872e-08,2.2334733528599678e-08,3.821447135455776e-08
110,GIVN.S,2024-02-12,5.7168222557144e-09,2.640121559132541e-10,1.1169632355515546e-08
111,GIVN.S,2024-02-13,6.021140239637997e-09,2.835798555664365e-09,9.206481923611629e-09
112,GIVN.S,2024-02-14,3.3231462615229958e-09,1.9309557273053644e-10,6.453196950315455e-09
113,GIVN.S,2024-02-15,1.571432238665623e-08,2.9924105617724367e-09,2.8436234211540026e-08
114,GIVN.S,2024-02-16,5.7889907744772636e-08,3.275139843842457e-08,8.30284170511207e-08
115,GIVN.S,2024-02-19,1.1737247766274213e-08,-1.5112298445252516e-08,3.858679397780094e-08
116,GIVN.S,2024-02-20,9.058066185424203e-09,-1.9844130706109717e-08,3.796026307695812e-08
117,GIVN.S,2024-02-21,5.722471619517553e-09,1.1433769214397572e-10,1.1330605546891131e-08
118,GIVN.S,2024-02-22,2.1695707623861035e-09,-9.895047786853674e-09,1.423418931162588e-08
119,GIVN.S,2024-02-23,3.6447001327797913e-09,-9.382176183728384e-10,8.227617883932422e-09
120,GIVN.S,2024-02-26,8.495487619383526e-09,-8.364289130576386e-09,2.535526436934344e-08
121,GIVN.S,2024-02-27,1.0735878574130967e-08,-1.888955546391988e-08,4.036131261218181e-08
122,GIVN.S,2024-03-07,4.612652544662805e-09,3.445172082756557e-10,8.880787881049953e-09
123,GIVN.S,2024-03-08,1.608856026457281e-08,1.1466662688414882e-08,2.071045784073074e-08
124,GIVN.S,2024-03-11,3.5867017693402274e-09,1.1726059875609247e-09,6.0007975511195305e-09
125,GIVN.S,2024-03-12,7.072233141842843e-07,1.7881407690311904e-07,1.2356325514654494e-06
126,KUD.S,2024-01-26,4.986889612125116e-07,-3.7746361417313227e-06,4.772014064156346e-06
127,KUD.S,2024-01-29,-1.6020138720079874e-07,-1.3219983985734865e-06,1.0015956241718891e-06
128,KUD.S,2024-01-30,1.975055434126472e-05,1.7703192061014909e-06,3.773078947642795e-05
129,KUD.S,2024-01-31,2.1053386597504894e-07,-4.1974972030148203e-07,8.408174522515799e-07
130,KUD.S,2024-02-01,-2.741729723520692e-06,-0.00010954502882612821,0.00010406156937908681
131,KUD.S,2024-02-02,-3.7014638009796017e-07,-5.403865340024011e-06,4.66357257982809e-06
132,KUD.S,2024-02-05,9.115631950142015e-08,7.57839554965633e-08,1.06528683506277e-07
133,KUD.S,2024-02-06,8.652009743714089e-07,-1.2580198309125056e-07,1.8562039318340683e-06
134,KUD.S,2024-02-07,-1.5213976571508126e-07,-4.026563153918057e-07,9.837678396164314e-08
135,KUD.S,2024-02-08,1.3936694769337744e-07,-4.899094542210497e-07,7.686433496078045e-07
136,KUD.S,2024-02-09,7.322446131953778e-08,1.0168922001545873e-08,1.3628000063752967e-07
137,KUD.S,2024-02-12,4.6744102534601567e-08,-1.782227841104251e-07,2.7171098917962824e-07
138,KUD.S,2024-02-13,2.5506000444829797e-05,-3.637261404751791e-05,8.73846149371775e-05
139,KUD.S,2024-02-14,3.674070716947459e-07,1.5300764839121644e-07,5.818064949982754e-07
140,KUD.S,2024-02-15,6.643954143910649e-08,-4.379372345999414e-07,5.708163174781544e-07
141,KUD.S,2024-02-16,5.799725727413508e-08,-2.1313892621961599e-07,3.2913344076788616e-07
142,KUD.S,2024-02-19,5.627520753570589e-09,-3.3776189758549353e-09,1.4632660482996113e-08
143,KUD.S,2024-02-20,1.9104720827311798e-08,-6.611799548124105e-08,1.0432743713586464e-07
144,KUD.S,2024-02-21,1.4488231456795064e-07,-1.7813188547478193e-07,4.678965146106832e-07
145,KUD.S,2024-02-22,5.751744765015959e-07,1.3616539138980985e-08,1.136732413864211e-06
146,KUD.S,2024-02-23,5.137381693813267e-07,1.7420012673255358e-07,8.532762120300999e-07
147,KUD.S,2024-02-26,4.4132198590416327e-08,-1.7096211090979303e-07,2.5922650809062565e-07
148,KUD.S,2024-02-27,-8.118430669117892e-09,-7.20043640458567e-08,5.576750270762091e-08
149,KUD.S,2024-02-28,1.4991357104525222e-08,-7.459998332394166e-07,7.75982547448467e-07
150,KUD.S,2024-02-29,2.4908127341487075e-08,-4.021165520463406e-08,9.002790988760821e-08
151,KUD.S,2024-03-01,6.677387428885507e-07,-1.042366030785244e-07,1.439714088855626e-06
152,KUD.S,2024-03-04,-3.9560986352026636e-08,-5.738324016650518e-07,4.947104289609985e-07
153,KUD.S,2024-03-05,2.7128153198313226e-08,-2.927139881692007e-07,3.469702945658271e-07
154,KUD.S,2024-03-06,1.6146213954699576e-08,-2.8734111928257995e-07,3.1963354719197913e-07
155,KUD.S,2024-03-07,2.5595505394411685e-06,-0.0001396114097335659,0.00014473051081244825
156,KUD.S,2024-03-08,1.6343442192234021e-06,-8.350978904439131e-06,1.1619667342885935e-05
157,KUD.S,2024-03-11,1.3996640790897985e-07,-1.333442149201357e-07,4.132770307380954e-07
158,LISN.S,2024-01-26,5.9486201613697965e-05,2.086654025086578e-05,9.810586297653016e-05
159,LISN.S,2024-01-29,1.6993185099286408e-05,-3.1443726886201306e-06,3.713074288719294e-05
160,LISN.S,2024-01-30,2.366069438807831e-05,2.115238727114258e-06,4.5206150049042365e-05
161,LISN.S,2024-01-31,3.46652299456295e-06,-4.773000135497062e-08,6.9807759904808704e-06
162,LISN.S,2024-02-01,1.8093811934232742e-05,-2.376120587442404e-05,5.9948829742889525e-05
163,LISN.S,2024-02-02,8.758790700089147e-06,2.923287473778664e-07,1.7225252652800426e-05
164,LISN.S,2024-02-05,2.0310776152232115e-05,1.3333191264969421e-05,2.728836103949481e-05
165,LISN.S,2024-02-06,7.258081454549308e-06,2.2772588943395293e-06,1.2238904014759088e-05
166,LISN.S,2024-02-07,4.417115019151906e-06,2.2068099968459835e-06,6.6274200414578285e-06
167,LISN.S,2024-02-08,8.618661376369464e-06,5.572612382588532e-06,1.1664710370150395e-05
168,LISN.S,2024-02-09,8.682802433805738e-06,-6.298048365005094e-06,2.3663653232616572e-05
169,LISN.S,2024-02-12,1.3272413322291995e-05,3.2871924520563266e-06,2.3257634192527664e-05
170,LISN.S,2024-02-13,2.6297933305032663e-06,8.15862322094578e-07,4.443724338911955e-06
171,LISN.S,2024-02-14,4.249058809460168e-06,4.269237807820227e-07,8.071193838138314e-06
172,LISN.S,2024-02-15,8.996109076708135e-06,5.696586559847854e-06,1.2295631593568417e-05
173,LISN.S,2024-02-16,7.800526145050301e-06,2.043878227990726e-06,1.3557174062109877e-05
174,LISN.S,2024-02-19,1.0110597999243504e-05,4.523281512203154e-06,1.5697914486283854e-05
175,LISN.S,2024-02-20,2.16824219374262e-05,1.347957689779692e-06,4.201688618507271e-05
176,LISN.S,2024-02-21,7.973983934468745e-06,1.645788406634343e-06,1.4302179462303148e-05
177,LISN.S,2024-02-22,1.9629922314343847e-06,-3.306539884227008e-06,7.2325243470957775e-06
178,LISN.S,2024-02-23,9.66648422271062e-06,3.926046012013249e-06,1.540692243340799e-05
179,LISN.S,2024-02-26,5.486477590546945e-06,2.3491509225705148e-06,8.623804258523376e-06
180,LISN.S,2024-02-27,2.1058875489982315e-06,3.471398823011804e-07,3.8646352156952825e-06
181,LISN.S,2024-02-28,2.9957632076699364e-06,1.3135921154424526e-06,4.67793429989742e-06
182,LISN.S,2024-02-29,6.041665704468636e-07,-6.203854040164591e-07,1.8287185449101863e-06
183,LISN.S,2024-03-01,7.327994669044717e-07,-1.57041000040337e-06,3.0360089342123137e-06
184,LISN.S,2024-03-04,2.10792222384653e-06,3.858643795192791e-07,3.8299800681737805e-06
185,LISN.S,2024-03-05,2.03679234377255e-06,-6.474468781237481e-07,4.721031565668848e-06
186,LISN.S,2024-03-06,5.909078384362893e-06,9.795249302347977e-07,1.0838631838490989e-05
187,LISN.S,2024-03-07,3.15482084336668e-06,2.052763707038638e-06,4.256877979694722e-06
188,LISN.S,2024-03-08,1.2864380171250801e-06,-5.762105114880591e-07,3.1490865457382196e-06
189,LISN.S,2024-03-11,1.0862670131083077e-05,3.230490066301709e-06,1.8494850195864444e-05
190,LISN.S,2024-03-12,0.00019629867386799374,-0.00016221997469253934,0.0005548173224285268
191,LONN.S,2024-01-26,1.9569085981747627e-09,1.3554236396518326e-09,2.5583935566976928e-09
192,LONN.S,2024-01-29,5.405544724650976e-09,4.069952208724533e-09,6.741137240577419e-09
193,LONN.S,2024-01-30,4.743237617082794e-10,2.4273344011659097e-10,7.059140832999679e-10
194,LONN.S,2024-01-31,8.784849898574445e-10,4.6127681106264185e-10,1.295693168652247e-09
195,LONN.S,2024-02-01,3.6199274609906685e-10,1.0827877192121275e-10,6.157067202769209e-10
196,LONN.S,2024-02-02,1.403595158395518e-10,-1.5173596743440056e-10,4.3245499911350416e-10
197,LONN.S,2024-02-05,2.8757071385129516e-09,4.1110279918632727e-10,5.340311477839576e-09
198,LONN.S,2024-02-06,6.661107477404248e-10,2.6260766741366203e-10,1.0696138280671875e-09
199,LONN.S,2024-02-07,2.225406188239589e-09,1.721561302881834e-09,2.7292510735973442e-09
200,LONN.S,2024-02-08,2.0882016950645607e-09,1.601311394709221e-09,2.5750919954199004e-09
201,LONN.S,2024-02-09,2.0210619944250395e-09,3.647831988282801e-10,3.6773407900217987e-09
202,LONN.S,2024-02-12,6.384815018728564e-10,3.636752765322532e-10,9.132877272134597e-10
203,LONN.S,2024-02-13,6.530997984398682e-10,1.0535724660106026e-10,1.200842350278676e-09
204,LONN.S,2024-02-14,7.624798742944756e-10,3.195500006268183e-10,1.205409747962133e-09
205,LONN.S,2024-02-15,3.7010898206541636e-10,4.029323176078017e-11,6.999247323700525e-10
206,LONN.S,2024-02-16,2.725523853198649e-10,-4.602010683203514e-11,5.911248774717649e-10
207,LONN.S,2024-02-19,2.7261299035501065e-10,-5.378554014930808e-11,5.990115208593293e-10
208,LONN.S,2024-02-20,1.2228340706374673e-09,6.090949747008257e-10,1.836573166574109e-09
209,LONN.S,2024-02-21,5.983169759915645e-10,3.011129419363276e-10,8.955210100468014e-10
210,LONN.S,2024-02-22,3.316005557855412e-10,-3.5231737793505397e-10,1.0155184895061363e-09
211,LONN.S,2024-02-23,1.6438597695522353e-09,1.1397324174039356e-09,2.147987121700535e-09
212,LONN.S,2024-02-26,2.741581711985382e-10,1.3866466937616187e-10,4.0965167302091454e-10
213,LONN.S,2024-02-27,1.0837974955861092e-09,2.38080341547553e-10,1.9295146496246653e-09
214,LONN.S,2024-03-05,4.75635360555876e-10,9.521590438842093e-11,8.560548167233309e-10
215,LONN.S,2024-03-06,1.3165950128506866e-09,9.273788517302504e-10,1.7058111739711229e-09
216,LONN.S,2024-03-07,2.0909443567091348e-10,-5.6671792648101875e-11,4.748606639899288e-10
217,LONN.S,2024-03-08,1.2701596819247557e-09,6.557615629464889e-10,1.8845578009030224e-09
218,LONN.S,2024-03-11,9.739212339870533e-10,5.029110944349275e-10,1.444931373539179e-09
219,LONN.S,2024-03-12,4.026744349685501e-08,1.9219207286214502e-09,7.861296626508857e-08
220,NESN.S,2024-01-26,4.159170301288914e-12,-3.2304255537664173e-12,1.1548766156344244e-11
221,NESN.S,2024-01-29,1.856890313369306e-11,1.17681648909026e-11,2.536964137648352e-11
222,NESN.S,2024-01-30,1.8081194568233533e-11,1.1667789320407372e-11,2.4494599816059696e-11
223,NESN.S,2024-01-31,-5.514724618653057e-12,-1.9465474283972616e-11,8.436025046666501e-12
224,NESN.S,2024-02-01,1.467104148987289e-11,3.3817367046118306e-12,2.5960346275133946e-11
225,NESN.S,2024-02-02,8.189143389013395e-12,2.7635524528020994e-12,1.361473432522469e-11
226,NESN.S,2024-02-05,3.779449562821599e-11,1.6232651183161162e-11,5.935634007327081e-11
227,NESN.S,2024-02-06,1.0626617236628372e-11,2.475656138968211e-12,1.8777578334288533e-11
228,NESN.S,2024-02-07,2.2981940003061915e-11,6.447742943599873e-12,3.9516137062523955e-11
